EXECUTING: /Users/polstianka/Library/Android/sdk/platform-tools/adb -H localhost -P 5037 -s emulator-5556 shell getprop
CURRENT_WORKING_DIRECTORY: /Users/polstianka/StudioProjects/TonkeeperX
START_TIME: 2024-07-16 04:06:05.254
START_TIME-NANOS: 2024-07-16 04:06:05.254031000
ENVIRONMENT:
ANDROID_SDK_HOME=/Users/polstianka/Library/Android/sdk
ANDROID_ADB=/Users/polstianka/Library/Android/sdk/platform-tools/adb
*****************************************
STDOUT/STDERR BELOW
===================
[bootreceiver.enable]: [1]
[build.version.extensions.r]: [1]
[build.version.extensions.s]: [1]
[cache_key.bluetooth.get_adapter_connection_state]: [2794749154064218147]
[cache_key.bluetooth.get_bond_state]: [2794749154064218143]
[cache_key.bluetooth.get_profile_connection_state]: [2794749154064218148]
[cache_key.bluetooth.get_state]: [2794749154064218149]
[cache_key.bluetooth.is_offloaded_filtering_supported]: [2794749154064218144]
[cache_key.display_info]: [-2376330322826645843]
[cache_key.get_packages_for_uid]: [-2376330322826645220]
[cache_key.has_system_feature]: [-2376330322826645867]
[cache_key.is_compat_change_enabled]: [-2376330322826645246]
[cache_key.is_interactive]: [-2376330322826645882]
[cache_key.is_power_save_mode]: [-2376330322826645854]
[cache_key.is_user_unlocked]: [-2376330322826645281]
[cache_key.location_enabled]: [-2376330322826645855]
[cache_key.package_info]: [-2376330322826645215]
[cache_key.system_server.accounts_data]: [-2376330322826645216]
[cache_key.telephony.get_active_data_sub_id]: [-6046461646227907338]
[cache_key.telephony.get_default_data_sub_id]: [-6046461646227907348]
[cache_key.telephony.get_default_sms_sub_id]: [-6046461646227907342]
[cache_key.telephony.get_default_sub_id]: [-6046461646227907344]
[cache_key.telephony.get_slot_index]: [-6046461646227907343]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-updatable-bcp-packages-file]: [/system/etc/updatable-bcp-packages.txt]
[dalvik.vm.dex2oat64.enabled]: [1]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [generic]
